TCornerstone-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app/Info.plist /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/f5/7r48snm15vs806yx9d0t7mrh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Cornerstone_Prefix-goyveothlygmlwacykyitjgxioxf/Cornerstone_Prefix.pch.pch Cornerstone_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/f5/7r48snm15vs806yx9d0t7mrh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Cornerstone_Prefix-czxsjfuisgynafegqtawyjybdhfe/Cornerstone_Prefix.pch.pch Cornerstone_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/f5/7r48snm15vs806yx9d0t7mrh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Cornerstone_Prefix-gxteyphuyaalhxfieiyfsescsjjy/Cornerstone_Prefix.pch.pch Cornerstone_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/f5/7r48snm15vs806yx9d0t7mrh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Cornerstone_Prefix-fxznlxgtafbgbbfqgiiwfhigxpgf/Cornerstone_Prefix.pch.pch Cornerstone_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiFile.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/main.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
